Team1,Team2,Pred
Chattanooga,Stanford,0.01
Iowa St,Stanford,0.2619999848854364
Stanford,Tennessee Tech,0.99
Indiana,Stanford,0.4943950318604864
St John's,Stanford,0.04403728906174558
James Madison,Stanford,0.014310714827067451
North Carolina,Stanford,0.19934168476889974
Stanford,UNLV,0.9568477180075226
Hawaii,Stanford,0.00856965175725338
LSU,Stanford,0.35913409250249667
Alabama,Stanford,0.06043409851869946
Michigan,Stanford,0.18932658853166903
Baylor,Stanford,0.1700209403168704
St Louis,Stanford,0.01740058273918893
Stanford,Tennessee,0.7027222875615168
Stanford,Washington St,0.7793849336850647
Monmouth NJ,Stanford,0.01
Stanford,Toledo,0.9577168428675015
FL Gulf Coast,Stanford,0.06001224465622303
Oklahoma St,Stanford,0.11512160321550706
Purdue,Stanford,0.052081192171258145
Cleveland St,Stanford,0.03051165694419782
Stanford,Villanova,0.692065117284502
Stanford,USC,0.9021327178594583
Miami FL,Stanford,0.10534006058891683
Stanford,Utah,0.6589816225213341
Connecticut,Sacred Heart,0.9969272963171624
Princeton,Sacred Heart,0.9289986364355237
Sacred Heart,Virginia Tech,0.01
NC State,Sacred Heart,0.9831834568739479
Ohio St,Sacred Heart,0.9942939421115282
S Dakota St,Sacred Heart,0.9822067785053155
Sacred Heart,Vermont,0.33465902223751376
Gardner Webb,Sacred Heart,0.7534153765218556
Chattanooga,Sacred Heart,0.5738455564174161
Iowa St,Sacred Heart,0.990929737486359
Sacred Heart,Tennessee Tech,0.3807678064327006
Indiana,Sacred Heart,0.99
Sacred Heart,St John's,0.06589294511223856
James Madison,Sacred Heart,0.8171130403446513
North Carolina,Sacred Heart,0.9871163379438737
Sacred Heart,UNLV,0.0672115785551282
Hawaii,Sacred Heart,0.7267747848441101
LSU,Sacred Heart,0.9942347075180195
Alabama,Sacred Heart,0.9519091354966651
Michigan,Sacred Heart,0.9862768113729288
Baylor,Sacred Heart,0.9843846598337813
Sacred Heart,St Louis,0.1550481416776601
Sacred Heart,Tennessee,0.007622896158097413
Sacred Heart,Washington St,0.011349623753330226
Monmouth NJ,Sacred Heart,0.5975945763550113
Sacred Heart,Toledo,0.06855642465216172
FL Gulf Coast,Sacred Heart,0.9515667646625412
Oklahoma St,Sacred Heart,0.9756311895624059
Purdue,Sacred Heart,0.9441585066086805
Cleveland St,Sacred Heart,0.9064111855757374
Sacred Heart,Villanova,0.00725019640748586
Sacred Heart,USC,0.02908285036850995
Miami FL,Sacred Heart,0.9731426701036607
Sacred Heart,Utah,0.006240204647488927
Connecticut,Iowa,0.5575783685783146
Iowa,Princeton,0.9516334782155449
Iowa,Virginia Tech,0.5086760080734645
Iowa,NC State,0.8149269177644978
Iowa,Ohio St,0.5963490885279521
Iowa,S Dakota St,0.8234350657836652
Iowa,Vermont,0.9923364948191336
Gardner Webb,Iowa,0.011729275205290757
Chattanooga,Iowa,0.005203421918761109
Iowa,Iowa St,0.7020623220487702
Iowa,Tennessee Tech,0.9937225220567554
Indiana,Iowa,0.5389312231689332
Iowa,St John's,0.9478078950452404
Iowa,James Madison,0.9829409984477028
Iowa,North Carolina,0.7706442162419108
Iowa,UNLV,0.9488480182992161
Hawaii,Iowa,0.010226841013347933
Iowa,LSU,0.5988469078649448
Alabama,Iowa,0.07139849406670958
Iowa,Michigan,0.7817562131309288
Baylor,Iowa,0.19670493083583956
Iowa,St Louis,0.9792702194296581
Iowa,Tennessee,0.6641477843764588
Iowa,Washington St,0.7471791995031455
Iowa,Monmouth NJ,0.9942644969997569
Iowa,Toledo,0.9498698228536138
FL Gulf Coast,Iowa,0.0709058802956162
Iowa,Oklahoma St,0.8654134275704186
Iowa,Purdue,0.9383704539881729
Cleveland St,Iowa,0.03625679388603777
Iowa,Villanova,0.6527910105274318
Iowa,USC,0.8852066736852026
Iowa,Miami FL,0.8766182446160019
Iowa,Utah,0.6178181762344684
Connecticut,Florida St,0.8395414662524092
Florida St,Princeton,0.8257630173396536
Florida St,Virginia Tech,0.19960369978455006
Florida St,NC State,0.5147125153618992
Florida St,Ohio St,0.26246325762669054
Florida St,S Dakota St,0.5290461072877906
Florida St,Vermont,0.9689348928604281
Florida St,Gardner Webb,0.9530412309966386
Chattanooga,Florida St,0.02125370549153332
Florida St,Iowa St,0.3620811440109856
Florida St,Tennessee Tech,0.9744443533863415
Florida St,Indiana,0.1708632831830057
Florida St,St John's,0.8139282712499573
Florida St,James Madison,0.9327920334780226
Florida St,North Carolina,0.4473142456623361
Florida St,UNLV,0.817121650128757
Florida St,Hawaii,0.9588684905303351
Florida St,LSU,0.26447890227080817
Alabama,Florida St,0.2419675950020174
Florida St,Michigan,0.46317918357097787
Baylor,Florida St,0.5041157281613241
Florida St,St Louis,0.9192170006713887
Florida St,Tennessee,0.32264406601742046
Florida St,Washington St,0.4158443384426138
Florida St,Monmouth NJ,0.9766115624919608
Florida St,Toledo,0.820276391686239
FL Gulf Coast,Florida St,0.24060306265767514
Florida St,Oklahoma St,0.6076677219951881
Florida St,Purdue,0.7857546628338921
Cleveland St,Florida St,0.13508611330636103
Florida St,Villanova,0.3117071154129607
Florida St,USC,0.6500382175201733
Florida St,Miami FL,0.6311859105205316
Florida St,Utah,0.2802578663805834
Connecticut,Creighton,0.744027472121223
Creighton,Princeton,0.895078969339376
Creighton,Virginia Tech,0.3098200753517862
Creighton,NC State,0.6562618146566931
Creighton,Ohio St,0.3904568395264921
Creighton,S Dakota St,0.6691023387318513
Creighton,Vermont,0.9825004334131514
Creighton,Gardner Webb,0.9733563832970653
Chattanooga,Creighton,0.011919909497303033
Creighton,Iowa St,0.5053672274974937
Creighton,Tennessee Tech,0.9856396743263999
Creighton,Indiana,0.27057467943002583
Creighton,St John's,0.8873098761109678
Creighton,James Madison,0.9615135700750994
Creighton,North Carolina,0.5929765994023593
Creighton,UNLV,0.8894149804904818
Creighton,Hawaii,0.9767242411561826
Creighton,LSU,0.3929317578332893
Alabama,Creighton,0.1506215040246141
Creighton,Michigan,0.6083214832614542
Baylor,Creighton,0.3609255625389608
Creighton,St Louis,0.9534503632454121
Creighton,Tennessee,0.46161700238911185
Creighton,Washington St,0.5616733381228288
Creighton,Monmouth NJ,0.9868702729849183
Creighton,Toledo,0.8914882377582151
Creighton,FL Gulf Coast,0.8503296088639731
Creighton,Oklahoma St,0.7360098242650774
Creighton,Purdue,0.8684514044801603
Cleveland St,Creighton,0.07983948242603923
Creighton,Villanova,0.44909252095032814
Creighton,USC,0.7697711919324203
Creighton,Miami FL,0.7549372321494402
Creighton,Utah,0.4120807251331776
Arizona,Connecticut,0.15496438747409613
Arizona,Princeton,0.8197313407996601
Arizona,Virginia Tech,0.19307746312277374
Arizona,NC State,0.5043758714413151
Arizona,Ohio St,0.25453536154936446
Arizona,S Dakota St,0.5187292996646885
Arizona,Vermont,0.9676654176093897
Arizona,Gardner Webb,0.9511550031049097
Arizona,Chattanooga,0.977868604158701
Arizona,Iowa St,0.3525826971507973
Arizona,Tennessee Tech,0.9733938399058821
Arizona,Indiana,0.1650829286718573
Arizona,St John's,0.8075823689181398
Arizona,James Madison,0.9301520520836325
Arizona,North Carolina,0.43711196819771736
Arizona,UNLV,0.8108593484598698
Arizona,Hawaii,0.957205820224352
Arizona,LSU,0.2565112972993908
Alabama,Arizona,0.24963513168740636
Arizona,Michigan,0.4529115836309604
Arizona,Baylor,0.4855474253831766
Arizona,St Louis,0.9160917482009678
Arizona,Tennessee,0.31367146986429584
Arizona,Washington St,0.4058327757586081
Arizona,Monmouth NJ,0.9756479099086559
Arizona,Toledo,0.8140975405193663
Arizona,FL Gulf Coast,0.7517584801468127
Arizona,Oklahoma St,0.5977637416275305
Arizona,Purdue,0.7787091466496292
Arizona,Cleveland St,0.8600077546137148
Arizona,Villanova,0.30290265939131933
Arizona,USC,0.6405711782995843
Arizona,Miami FL,0.6215058321308191
Arizona,Utah,0.27199069139361315
Connecticut,CS Sacramento,0.9839767236585885
CS Sacramento,Princeton,0.28764526628184817
CS Sacramento,Virginia Tech,0.02080550714630556
CS Sacramento,NC State,0.0828778803090097
CS Sacramento,Ohio St,0.029427848386911846
CS Sacramento,S Dakota St,0.0873504241675169
CS Sacramento,Vermont,0.7265865913490626
CS Sacramento,Gardner Webb,0.633589903523352
Chattanooga,CS Sacramento,0.2031046961984821
CS Sacramento,Iowa St,0.046129192951263845
CS Sacramento,Tennessee Tech,0.7646365362119703
CS Sacramento,Indiana,0.017254777778707747
CS Sacramento,St John's,0.27150514310260765
CS Sacramento,James Madison,0.5418148546207627
CS Sacramento,North Carolina,0.06450894337494996
CS Sacramento,UNLV,0.27572389744489423
CS Sacramento,Hawaii,0.6651299665636256
CS Sacramento,LSU,0.029725976707539476
Alabama,CS Sacramento,0.7893176294521131
CS Sacramento,Michigan,0.0684791108376529
Baylor,CS Sacramento,0.9226709354691462
CS Sacramento,St Louis,0.4922546680326886
CS Sacramento,Tennessee,0.03900097972653749
CS Sacramento,Washington St,0.057184055351857596
CS Sacramento,Monmouth NJ,0.780589967007251
CS Sacramento,Toledo,0.2799885704700267
CS Sacramento,FL Gulf Coast,0.21192456874976917
CS Sacramento,Oklahoma St,0.11658026894130079
CS Sacramento,Purdue,0.23808329041320395
Cleveland St,CS Sacramento,0.6470328313254063
CS Sacramento,Villanova,0.037151571729044756
CS Sacramento,USC,0.13663407055437035
CS Sacramento,Miami FL,0.1272570806183328
CS Sacramento,Utah,0.032110888193365925
Connecticut,Norfolk St,0.9955649284602216
Norfolk St,Princeton,0.09947650285542377
Norfolk St,Virginia Tech,0.01
NC State,Norfolk St,0.9758748438603935
Norfolk St,Ohio St,0.008226361445844748
Norfolk St,S Dakota St,0.02551529146061711
Norfolk St,Vermont,0.42095991458020215
Gardner Webb,Norfolk St,0.678864429681219
Chattanooga,Norfolk St,0.4823086571149665
Iowa St,Norfolk St,0.9869430145674468
Norfolk St,Tennessee Tech,0.4705498376308598
Indiana,Norfolk St,0.99
Norfolk St,St John's,0.092523393321733
James Madison,Norfolk St,0.7555722777092937
Norfolk St,North Carolina,0.018515200086903594
Norfolk St,UNLV,0.0943211371431481
Hawaii,Norfolk St,0.6479332350852078
LSU,Norfolk St,0.9916884593915751
Alabama,Norfolk St,0.9319492085839967
Michigan,Norfolk St,0.9802856393172813
Baylor,Norfolk St,0.9775861985349058
Norfolk St,St Louis,0.20962445299406046
Norfolk St,Tennessee,0.010980496329416308
Norfolk St,Washington St,0.01632171018682037
Monmouth NJ,Norfolk St,0.5067743518704279
Norfolk St,Toledo,0.0961525072691839
FL Gulf Coast,Norfolk St,0.9314749673848985
Norfolk St,Oklahoma St,0.0348433813553322
Norfolk St,Purdue,0.07875215484704073
Cleveland St,Norfolk St,0.8701435719332642
Norfolk St,Villanova,0.010445364186959826
Norfolk St,USC,0.041497496334144686
Miami FL,Norfolk St,0.961640502304531
Norfolk St,Utah,0.0089943008302953
Connecticut,Georgia,0.9257220581553789
Georgia,Princeton,0.6655111385610575
Georgia,Virginia Tech,0.09477200570815958
Georgia,NC State,0.3080881464303758
Georgia,Ohio St,0.12997899467594692
Georgia,S Dakota St,0.32046747680752913
Georgia,Vermont,0.9290490337011563
Gardner Webb,Georgia,0.10503899229321602
Chattanooga,Georgia,0.04918169371604947
Georgia,Iowa St,0.19243230724295923
Georgia,Tennessee Tech,0.9412030784284701
Georgia,Indiana,0.07962441768818307
Georgia,St John's,0.6474388607968684
Georgia,James Madison,0.8535163391575903
Georgia,North Carolina,0.25360672156829867
Georgia,UNLV,0.6522688304812784
Georgia,Hawaii,0.9072945393865138
Georgia,LSU,0.13115813158537526
Alabama,Georgia,0.4319296272671516
Georgia,Michigan,0.2659068105674268
Baylor,Georgia,0.7077337943272309
Georgia,St Louis,0.8269002410814427
Georgia,Tennessee,0.16664598534731093
Georgia,Washington St,0.23009122397887458
Georgia,Monmouth NJ,0.9460331439405268
Georgia,Toledo,0.6570738937877824
FL Gulf Coast,Georgia,0.43010166102567293
Georgia,Oklahoma St,0.3940259012223935
Georgia,Purdue,0.6062516405397105
Cleveland St,Georgia,0.2711535514253535
Georgia,Villanova,0.15974989857054248
Georgia,USC,0.43813550111350974
Georgia,Miami FL,0.41808687072206707
Georgia,Utah,0.14050250881231618
Connecticut,UCLA,0.7493403244768742
Princeton,UCLA,0.10758839327937396
UCLA,Virginia Tech,0.3038460073872059
NC State,UCLA,0.35010214163330533
Ohio St,UCLA,0.6162074718485577
S Dakota St,UCLA,0.3371460187585221
UCLA,Vermont,0.9820108824655505
Gardner Webb,UCLA,0.027381843578898588
Chattanooga,UCLA,0.01225531637298857
Iowa St,UCLA,0.5016548788252152
Tennessee Tech,UCLA,0.01476337587181287
Indiana,UCLA,0.734933275137203
St John's,UCLA,0.11552950382510958
James Madison,UCLA,0.039539461649622694
North Carolina,UCLA,0.413820201185192
UCLA,UNLV,0.8866218640698168
Hawaii,UCLA,0.023922964413994486
LSU,UCLA,0.6137480278141073
Alabama,UCLA,0.15425047125666044
Michigan,UCLA,0.3983912317740808
Baylor,UCLA,0.3674295670385476
St Louis,UCLA,0.04781231633820498
Tennessee,UCLA,0.5453559571231865
UCLA,Washington St,0.5547463153290126
Monmouth NJ,UCLA,0.013498711118230427
Toledo,UCLA,0.11125906361722394
FL Gulf Coast,UCLA,0.153280578298074
Oklahoma St,UCLA,0.2694839627939531
Purdue,UCLA,0.1347909580169975
Cleveland St,UCLA,0.08192757120838944
UCLA,Villanova,0.442153376683105
UCLA,USC,0.7647554343403219
Miami FL,UCLA,0.25029661587565044
UCLA,Utah,0.4052927408777531
Connecticut,Gonzaga,0.8975956039470677
Gonzaga,Princeton,0.7388349186079949
Gonzaga,Virginia Tech,0.12957262870305392
Gonzaga,NC State,0.3876733867700608
Gonzaga,Ohio St,0.1752055302522076
Gonzaga,S Dakota St,0.40139540374443433
Gonzaga,Vermont,0.9490270648355806
Gardner Webb,Gonzaga,0.07625038948190536
Chattanooga,Gonzaga,0.03510175480844105
Gonzaga,Iowa St,0.25306866074212564
Gonzaga,Tennessee Tech,0.9579138621875052
Gonzaga,Indiana,0.10953584376611984
Gonzaga,St John's,0.7230758183971143
Gonzaga,James Madison,0.8922969239643432
Gonzaga,North Carolina,0.32574403506957555
Gonzaga,UNLV,0.7273060232931664
Gonzaga,Hawaii,0.9329560534043815
Gonzaga,LSU,0.1767116174497794
Alabama,Gonzaga,0.3484288288415756
Gonzaga,Michigan,0.3399493233436721
Baylor,Gonzaga,0.6300503829707945
Gonzaga,St Louis,0.8716677810157663
Gonzaga,Tennessee,0.22138441751317797
Gonzaga,Washington St,0.29821211622944815
Gonzaga,Monmouth NJ,0.9614274244995126
Gonzaga,Toledo,0.7315010213327452
FL Gulf Coast,Gonzaga,0.34673854788570246
Gonzaga,Oklahoma St,0.48039740651224655
Gonzaga,Purdue,0.686445390765684
Cleveland St,Gonzaga,0.20738710688133602
Gonzaga,Villanova,0.2128015867774107
Gonzaga,USC,0.5257864822135595
Gonzaga,Miami FL,0.5053343162326308
Gonzaga,Utah,0.1885969750248447
Connecticut,Louisville,0.7394111007673034
Louisville,Princeton,0.8973206102585284
Louisville,Virginia Tech,0.31499642740072914
Louisville,NC State,0.6616772055227036
Louisville,Ohio St,0.3962070335377047
Louisville,S Dakota St,0.6744157971543887
Louisville,Vermont,0.9829099739442819
Gardner Webb,Louisville,0.026025747558043853
Chattanooga,Louisville,0.011639402153367548
Iowa St,Louisville,0.48861007697664155
Louisville,Tennessee Tech,0.9859767961272605
Indiana,Louisville,0.7246430658217319
Louisville,St John's,0.8896970489305175
James Madison,Louisville,0.03760453458126594
Louisville,North Carolina,0.5987794598597688
Louisville,UNLV,0.8917629994658617
Hawaii,Louisville,0.022734166621513608
Louisville,LSU,0.39869455956558664
Alabama,Louisville,0.14756444099979707
Louisville,Michigan,0.6140479652972259
Baylor,Louisville,0.3553860288151155
Louisville,St Louis,0.9545082808674941
Louisville,Tennessee,0.4676112145284844
Louisville,Washington St,0.5675970492482914
Louisville,Monmouth NJ,0.987178881146216
Louisville,Toledo,0.8937974922810568
FL Gulf Coast,Louisville,0.14662929971673427
Louisville,Oklahoma St,0.7406653167292381
Louisville,Purdue,0.871180068100825
Cleveland St,Louisville,0.07808696023757995
Louisville,Villanova,0.4550615635388436
Louisville,USC,0.7740141075634239
Louisville,Miami FL,0.759368066549356
Louisville,Utah,0.4179310255218504
Connecticut,MTSU,0.9435780858206098
MTSU,Princeton,0.5972188609681056
MTSU,Virginia Tech,0.07237448745834234
MTSU,NC State,0.24915311560703685
MTSU,Ohio St,0.10018182050969733
MTSU,S Dakota St,0.2600544089400752
MTSU,Vermont,0.907047905025202
Gardner Webb,MTSU,0.13606238922842487
Chattanooga,MTSU,0.06490399464288595
Iowa St,MTSU,0.849200467252331
MTSU,Tennessee Tech,0.9226570335244467
Indiana,MTSU,0.9394327837141301
MTSU,St John's,0.5777976041212473
James Madison,MTSU,0.18718755420648697
MTSU,North Carolina,0.20205021723756414
MTSU,UNLV,0.5829670986103425
Hawaii,MTSU,0.12057691301202354
LSU,MTSU,0.8988779368134259
Alabama,MTSU,0.5050195441057738
Michigan,MTSU,0.7874381047918898
Baylor,MTSU,0.7646715970180566
MTSU,St Louis,0.7807007208803999
MTSU,Tennessee,0.12969611485913332
MTSU,Washington St,0.18214862363536552
Monmouth NJ,MTSU,0.07110447223858246
MTSU,Toledo,0.5881250983157115
FL Gulf Coast,MTSU,0.5031562310870116
MTSU,Oklahoma St,0.32640676295763926
MTSU,Purdue,0.5343263286874865
Cleveland St,MTSU,0.3329847261491433
MTSU,Villanova,0.12410137237934343
MTSU,USC,0.3675378727763969
Miami FL,MTSU,0.6512852399124627
MTSU,Utah,0.10859397972978123
Connecticut,Texas,0.6878474263916402
Princeton,Texas,0.08161251035263375
Texas,Virginia Tech,0.3719108997754104
NC State,Texas,0.28422241325721365
Ohio St,Texas,0.5420155481807054
S Dakota St,Texas,0.27268135953774886
Texas,Vermont,0.9866770877368076
Gardner Webb,Texas,0.020329693150599716
Chattanooga,Texas,0.009062678583155355
Iowa St,Texas,0.4259480260713973
Tennessee Tech,Texas,0.010924588835526406
Indiana,Texas,0.6714556171823269
St John's,Texas,0.08782502406111009
James Madison,Texas,0.029450948164275844
North Carolina,Texas,0.34226493154583437
Texas,UNLV,0.9138606810670696
Hawaii,Texas,0.017745389687992327
LSU,Texas,0.5394360157473879
Alabama,Texas,0.11850463428691876
Michigan,Texas,0.3280109674049469
Baylor,Texas,0.2997933568414935
St Louis,Texas,0.035691419561940864
Tennessee,Texas,0.4692642472294219
Texas,Washington St,0.6282902343480936
Monmouth NJ,Texas,0.009985430608252193
Texas,Toledo,0.9155191607352419
FL Gulf Coast,Texas,0.11772821643992207
Oklahoma St,Texas,0.21378416079682222
Purdue,Texas,0.10300542384372308
Cleveland St,Texas,0.0617186989428738
Texas,Villanova,0.5181407629163977
Texas,USC,0.8151688486951679
Miami FL,Texas,0.19749051653304836
Texas,Utah,0.48040066869153647
Connecticut,SE Louisiana,0.9952872099193762
Princeton,SE Louisiana,0.8949225460498621
SE Louisiana,Virginia Tech,0.006140412550603735
NC State,SE Louisiana,0.9743958669700261
Ohio St,SE Louisiana,0.9912605982868884
S Dakota St,SE Louisiana,0.9729228749089479
SE Louisiana,Vermont,0.4358999860523045
Gardner Webb,SE Louisiana,0.6654200697746369
Chattanooga,SE Louisiana,0.46709505702625426
Iowa St,SE Louisiana,0.9861329228349831
SE Louisiana,Tennessee Tech,0.48577338969285627
Indiana,SE Louisiana,0.9949205114144409
SE Louisiana,St John's,0.09777536115337787
James Madison,SE Louisiana,0.7441288942468376
North Carolina,SE Louisiana,0.9803428101791616
SE Louisiana,UNLV,0.09966394422229811
Hawaii,SE Louisiana,0.6338922906212293
LSU,SE Louisiana,0.9911701541875872
Alabama,SE Louisiana,0.9279761422756361
Michigan,SE Louisiana,0.9790712642998991
Baylor,SE Louisiana,0.9762095774821854
SE Louisiana,St Louis,0.21991269040049743
SE Louisiana,Tennessee,0.011663279368871281
SE Louisiana,Washington St,0.017330797693442087
Monmouth NJ,SE Louisiana,0.4915217404555582
SE Louisiana,Toledo,0.10158741608104556
FL Gulf Coast,SE Louisiana,0.9274763677180259
Oklahoma St,SE Louisiana,0.963045450131363
Purdue,SE Louisiana,0.9167058333033483
Cleveland St,SE Louisiana,0.8630921542009519
SE Louisiana,Villanova,0.011095245237307943
SE Louisiana,USC,0.04399346184341901
Miami FL,SE Louisiana,0.9593252697625687
SE Louisiana,Utah,0.0095547725384695
Colorado,Connecticut,0.18621390586925232
Colorado,Princeton,0.8501668522029551
Colorado,Virginia Tech,0.22992154324757322
Colorado,NC State,0.5594390708319127
Colorado,Ohio St,0.2987649502726108
Colorado,S Dakota St,0.5735461388887928
Colorado,Vermont,0.9739192525479858
Colorado,Gardner Webb,0.9604716761674278
Chattanooga,Colorado,0.017814630174426457
Colorado,Iowa St,0.4046025507469568
Colorado,Tennessee Tech,0.9785642830552866
Colorado,Indiana,0.19789506544829283
Colorado,St John's,0.8396678530799881
Colorado,James Madison,0.9432357378677824
Colorado,North Carolina,0.4921232985995919
Colorado,UNLV,0.8425049646517896
Colorado,Hawaii,0.9654103341639524
Colorado,LSU,0.3009456251692147
Alabama,Colorado,0.21049552022029538
Colorado,Michigan,0.5081163956312343
Baylor,Colorado,0.459202024122182
Colorado,St Louis,0.9316155325354044
Colorado,Tennessee,0.3631707815968812
Colorado,Washington St,0.4601254386319311
Colorado,Monmouth NJ,0.9803891389969707
Colorado,Toledo,0.8453047287926794
Colorado,FL Gulf Coast,0.7907405257981992
Colorado,Oklahoma St,0.6496583771621438
Colorado,Purdue,0.8145033365884572
Cleveland St,Colorado,0.11539947941058927
Colorado,Villanova,0.35157309915274204
Colorado,USC,0.6898088939325692
Colorado,Miami FL,0.6720180373413854
Colorado,Utah,0.31795970994780065
Connecticut,Mississippi,0.8694314665208239
Mississippi,Princeton,0.7883103451998887
Mississippi,Virginia Tech,0.16384487920198787
Mississippi,NC State,0.4545622315493502
Mississippi,Ohio St,0.21851765424928013
Mississippi,S Dakota St,0.4688390489516786
Mississippi,Vermont,0.9607962982188263
Gardner Webb,Mississippi,0.05900768622973689
Chattanooga,Mississippi,0.02689320295490522
Iowa St,Mississippi,0.6915687696096458
Mississippi,Tennessee Tech,0.967701040313642
Indiana,Mississippi,0.86064317780688
Mississippi,St John's,0.7746259952670154
James Madison,Mississippi,0.08399461603426174
Mississippi,North Carolina,0.38873108693792113
Mississippi,UNLV,0.7783101669813071
Hawaii,Mississippi,0.05176645340509891
LSU,Mississippi,0.7797033853981888
Alabama,Mississippi,0.28888584172134035
Michigan,Mississippi,0.5959628066434436
Baylor,Mississippi,0.5640423493979045
Mississippi,St Louis,0.8994053491143494
Mississippi,Tennessee,0.27234288178987304
Mississippi,Washington St,0.3587077175838478
Mississippi,Monmouth NJ,0.9704227486535137
Mississippi,Toledo,0.7819557689017591
FL Gulf Coast,Mississippi,0.28735702278765735
Mississippi,Oklahoma St,0.5489423204583583
Mississippi,Purdue,0.7423850224168047
Cleveland St,Mississippi,0.16581305500934565
Mississippi,Villanova,0.2624503702257919
Mississippi,USC,0.5934114485847041
Miami FL,Mississippi,0.42648991316540674
Mississippi,Utah,0.23427924157384528
Connecticut,Mississippi St,0.9433390286737661
Mississippi St,Princeton,0.5982963810482428
Mississippi St,Virginia Tech,0.07267592903128249
Mississippi St,NC State,0.2499924172814637
Mississippi St,Ohio St,0.10058652164617042
Mississippi St,S Dakota St,0.26091767199002236
Mississippi St,Vermont,0.9074250512959146
Gardner Webb,Mississippi St,0.1355364632267502
Chattanooga,Mississippi St,0.064632542325221
Iowa St,Mississippi St,0.8486256864134877
Mississippi St,Tennessee Tech,0.9229762249453543
Indiana,Mississippi St,0.9391772952405935
Mississippi St,St John's,0.5788904450340462
James Madison,Mississippi St,0.18650667380310312
Mississippi St,North Carolina,0.20277369810920215
Mississippi St,UNLV,0.5840561912478534
Hawaii,Mississippi St,0.1201025223800128
LSU,Mississippi St,0.8984698659840238
Alabama,Mississippi St,0.5038992864829764
Michigan,Mississippi St,0.786687046706288
Baylor,Mississippi St,0.7638642195444466
Mississippi St,St Louis,0.7814670012827475
Mississippi St,Tennessee,0.130202791740885
Mississippi St,Washington St,0.1828171695514753
Mississippi St,Monmouth NJ,0.9291909490299699
Mississippi St,Toledo,0.589210212560131
FL Gulf Coast,Mississippi St,0.5020359145482839
Mississippi St,Oklahoma St,0.3273928307042751
Mississippi St,Purdue,0.535441222121918
Cleveland St,Mississippi St,0.3319901293358291
Mississippi St,Villanova,0.1245893214971687
Mississippi St,USC,0.36858020557310367
Miami FL,Mississippi St,0.6502667704664307
Mississippi St,Utah,0.10902854563754236
Connecticut,East Carolina,0.9832520582309103
East Carolina,Princeton,0.2969470581294767
East Carolina,Virginia Tech,0.021741673902402132
East Carolina,NC State,0.08636073013322036
East Carolina,Ohio St,0.03073980732371415
East Carolina,S Dakota St,0.09100257769163878
East Carolina,Vermont,0.7354286136835807
East Carolina,Gardner Webb,0.6439656999704224
Chattanooga,East Carolina,0.19592330282701706
East Carolina,Iowa St,0.048148797197646975
East Carolina,Tennessee Tech,0.7726331041980959
East Carolina,Indiana,0.01803411806138666
East Carolina,St John's,0.2804905126079499
East Carolina,James Madison,0.5529558170929562
East Carolina,North Carolina,0.06727648530750956
East Carolina,UNLV,0.2847943034935448
East Carolina,Hawaii,0.675070662624857
East Carolina,LSU,0.031050801651643894
Alabama,East Carolina,0.7817420989282918
East Carolina,Michigan,0.07140397894290625
Baylor,East Carolina,0.9194007756511146
East Carolina,St Louis,0.503496409473572
East Carolina,Tennessee,0.04072182346896894
East Carolina,Washington St,0.059657387394223396
East Carolina,Monmouth NJ,0.7881946522225063
East Carolina,Toledo,0.28914326258101164
East Carolina,FL Gulf Coast,0.21953234225406887
East Carolina,Oklahoma St,0.1212921132611893
East Carolina,Purdue,0.24633659174411332
Cleveland St,East Carolina,0.6366959915981628
East Carolina,Villanova,0.03879410801140738
East Carolina,USC,0.14202612694495867
East Carolina,Miami FL,0.1323358089894262
East Carolina,Utah,0.033538329659997014
Connecticut,Portland,0.9703066099147879
Portland,Princeton,0.4314406258961006
Portland,Virginia Tech,0.03839633314531607
NC State,Portland,0.854830388186636
Ohio St,Portland,0.9460925718461539
Portland,S Dakota St,0.15244498923640804
Portland,Vermont,0.8331675649740823
Gardner Webb,Portland,0.23531825138001533
Chattanooga,Portland,0.11942633254856731
Iowa St,Portland,0.9166907113845687
Portland,Tennessee Tech,0.8592581195204362
Indiana,Portland,0.9680585696956822
Portland,St John's,0.41189735306817
James Madison,Portland,0.31034151942428545
North Carolina,Portland,0.8852785736870167
Portland,UNLV,0.4170487293592073
Hawaii,Portland,0.211299162767947
LSU,Portland,0.9455603555264613
Alabama,Portland,0.665954693686792
Michigan,Portland,0.878619076111375
Baylor,Portland,0.8639309791284335
Portland,St Louis,0.6456307620371698
Portland,Tennessee,0.0708625586391412
Portland,Washington St,0.1023185928900846
Monmouth NJ,Portland,0.1301107513420222
Portland,Toledo,0.42222500606232827
FL Gulf Coast,Portland,0.6642944916712223
Oklahoma St,Portland,0.8012855074307834
Portland,Purdue,0.3699702330364571
Cleveland St,Portland,0.4937877783974362
Portland,Villanova,0.06760858233997746
Portland,USC,0.22923070994024272
Miami FL,Portland,0.7849179453815006
Portland,Utah,0.05868740162035315
Connecticut,Oklahoma,0.792738036312927
Oklahoma,Princeton,0.8663659730578723
Oklahoma,Virginia Tech,0.2543657384487381
NC State,Oklahoma,0.4080148285439456
Ohio St,Oklahoma,0.6725836290789147
Oklahoma,S Dakota St,0.6057844535333011
Oklahoma,Vermont,0.9770993535584777
Gardner Webb,Oklahoma,0.03476705514155228
Chattanooga,Oklahoma,0.015626269097400915
